/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package hmi.gwt.webif.base.dialog;
                    new DataPanel.DataPanelAsyncRunner<Void>(dp, true) {
                        @Override
                        protected void callService(final AsyncCallback<Void> cb) {
                            dp.getConnection().createStatement().execute(
                                    "UPDATE HM2_DEVMGMT_MIB.hm2ModuleEntry SET " + MibEnumeration.Utils.asExpression(HM2_MODULE_STATUS.REMOVE) + " "
                                    + "WHERE hm2ModuleIndex = " + EthernetselectedRows.get(0).get("hm2ModuleIndex"),
                                    Utils.convertAsyncCallbackToDmlCB(cb));
                        }
                    }.run(1);
                }
            }
        });

        dp.addToMoreMenu(removeModuleMenu);
        dp.setAbstractContainer(tabManager);
        return dp;
    }

    public static DataPanelBuilder createNetworkDialog(final ApplicationData applicationData) throws Exception {

        final DataPanelBuilder dp = applicationData.getDataPanelBuilder().setOperationSet(Operation.LOAD_WRITE_OPERATION_SET);

        CustomVBoxLayoutContainer mainContainer = applicationData.getVBox().build();

        final VerticalFramedPanel managementInterfaceFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_network_frame_managementInterface"));
        mainContainer.add(managementInterfaceFrame);
        final VerticalFramedPanel bootdhcpFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_network_frame_bootdhcp"));
        mainContainer.add(bootdhcpFrame, "\"HMFID_SW_DHCPC_001\" #isFeatureActive \"HMFID_SW_DHCPC_002\" #isFeatureActive ||");
        final VerticalFramedPanel hiDiscoveryFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_network_frame_hiDiscovery"));
        mainContainer.add(hiDiscoveryFrame);
        final VerticalFramedPanel ipParameterFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_network_frame_ipParameter"));
        mainContainer.add(ipParameterFrame);

        TabbedPane tabbedPane = applicationData.getTabbedPaneBuilder().build();

        Properties p = new Properties();
        p.put(SQLDataProvider.PROP_SINGLE_REQUEST, true);

        RecordContainer rc = applicationData.getRecordContainerBuilder()
                .setContentWidget(mainContainer)
                .setAttributeNames(RecordContainerElementBuilder.create().setId("hm2NetConfigProtocol").setParentWidget(managementInterfaceFrame).setEditor(new RadioButtonEditor()).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetVlanID").setParentWidget(managementInterfaceFrame).build(),
                        RecordContainerElementBuilder.create().setId("dot1dBaseBridgeAddress").setParentWidget(managementInterfaceFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetHiDiscoveryOperation").setParentWidget(hiDiscoveryFrame).setEditor(DialogUtilities.createOperationIntRadioButtonEditor()).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetHiDiscoveryMode").setParentWidget(hiDiscoveryFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetHiDiscoveryBlinking").setParentWidget(hiDiscoveryFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetHiDiscoveryRelay").setParentWidget(hiDiscoveryFrame).setVisible("\"HMFID_SW_HIDISC_003\" #isFeatureActive").build(),
                        Utils.createIPv4InetAddressElement("networkIpAddress", "hm2NetLocalIPAddr", "hm2NetLocalIPAddrType", ipParameterFrame, RecordContainerElement.Writable.True),
                        RecordContainerElementBuilder.create().setId("hm2NetPrefixLength").setEditor(new TextFieldEditor(L2SAsNetmaskConverter.INSTANCE)).setParentWidget(ipParameterFrame).build(),
                        Utils.createIPv4InetAddressElement("networkGatewayAddress", "hm2NetGatewayIPAddr", "hm2NetGatewayIPAddrType", ipParameterFrame, RecordContainerElement.Writable.True),
                        RecordContainerElementBuilder.create().setId("hm2NetDHCPClientId").setParentWidget(bootdhcpFrame).setVisible("\"HMFID_SW_DHCPC_001\" #isFeatureActive \"HMFID_SW_DHCPC_002\" #isFeatureActive ||").build()
                ).setSQLSelectStmt("SELECT hm2NetHiDiscoveryGroup.hm2NetHiDiscoveryOperation, "
                        + "hm2NetHiDiscoveryGroup.hm2NetHiDiscoveryMode, "
                        + "hm2NetHiDiscoveryGroup.hm2NetHiDiscoveryBlinking,"
                        + "hm2NetHiDiscoveryGroup.hm2NetHiDiscoveryRelay, "
                        + "dot1dBase.dot1dBaseBridgeAddress, "
                        + "dot1dBase.dot1dBaseNumPorts, "
                        + "dot1dBase.dot1dBaseType, "
                        + "hm2NetStaticGroup.hm2NetConfigProtocol, "
                        + "hm2NetStaticGroup.hm2NetLocalIPAddrType, "
                        + "hm2NetStaticGroup.hm2NetLocalIPAddr, "
                        + "hm2NetStaticGroup.hm2NetPrefixLength, "
                        + "hm2NetStaticGroup.hm2NetGatewayIPAddrType, "
                        + "hm2NetStaticGroup.hm2NetGatewayIPAddr, "
                        + "hm2NetStaticGroup.hm2NetVlanID, "
                        + "hm2NetStaticGroup.hm2NetVlanPriority, "
                        + "hm2NetStaticGroup.hm2NetIpDscpPriority, "
                        + "hm2NetStaticGroup.hm2NetDHCPClientId, "
                        + "hm2NetStaticGroup.hm2NetAction "
                        + "FROM HM2_NETCONFIG_MIB.hm2NetHiDiscoveryGroup "
                        + "LEFT JOIN HM2_NETCONFIG_MIB.hm2NetStaticGroup "
                        + "LEFT JOIN BRIDGE_MIB.dot1dBase")
                .setProvideIfConverter(true, true)
                .setGuiHook(new NetworkGuiHook())
                .setSQLHook(new AbstractContainer.SQLHook<RecordContainer>() {

                    @Override
                    public List<DMLStmt> preUpdate(RecordContainer container, Action action, List<DMLStmt> dmlStmtList) throws SQLException {

                        for (Iterator<DMLStmt> it = dmlStmtList.iterator(); it.hasNext();) {

                            UpdateStmt updateStmt = (UpdateStmt) it.next();

                            NavigableResultSet.Entry entry = container.getResultSet().getFirstEntry(new RPNCharacteristic(updateStmt.getWhere()));

                            if (updateStmt.isValueUpdated("hm2NetLocalIPAddr") && !updateStmt.isValueUpdated("hm2NetPrefixLength")) {
                                updateStmt.set(new AbstractStmt.Value("hm2NetPrefixLength", entry.getASN1Value("hm2NetPrefixLength")));
                            } else if (updateStmt.isValueUpdated("hm2NetPrefixLength") && !updateStmt.isValueUpdated("hm2NetLocalIPAddr")) {
                                updateStmt.set(new AbstractStmt.Value("hm2NetLocalIPAddr", entry.getASN1Value("hm2NetLocalIPAddr")));
                                updateStmt.set(new AbstractStmt.Value("hm2NetLocalIPAddrType", entry.getASN1Value("hm2NetLocalIPAddrType")));
                            }
                        }

                        return super.preUpdate(container, action, dmlStmtList);
                    }

                })
                .setProperties(p)
                .build();

        tabbedPane.addTab(WebIfResources.INSTANCE.getDialogString("global_string_global"), rc, "\"HMFID_SW_MGMTA_002\" #isFeatureActive");

        mainContainer = applicationData.getVBox().build();

        final VerticalFramedPanel configurationFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("global_string_configuration"));
        mainContainer.add(configurationFrame);
        final VerticalFramedPanel informationFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("global_string_information"));
        mainContainer.add(informationFrame);

        tabbedPane.addTab(WebIfResources.INSTANCE.getDialogString("dialog_network_tab_macConfig_title"), applicationData.getRecordContainerBuilder()
                .setContentWidget(mainContainer)
                .setSQLSelectStmt("select hm2NetLocalBurnedInMacAddr,hm2NetLocalAdminMacAddress,hm2NetMacAddressType,dot1dBaseBridgeAddress,hm2NetMgmtPort "
                        + "from HM2_NETCONFIG_MIB.hm2NetMacGroup "
                        + "left join BRIDGE_MIB.dot1dBase "
                        + "left join HM2_NETCONFIG_MIB.hm2NetStaticGroup")
                .setAttributeNames(RecordContainerElementBuilder.create().setId("hm2NetLocalBurnedInMacAddr").setParentWidget(informationFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetLocalAdminMacAddress").setEditor(new TextFieldEditor(S2SAsMacAddressConverter.INSTANCE)).setParentWidget(configurationFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetMacAddressType").setParentWidget(informationFrame).build(),
                        RecordContainerElementBuilder.create().setId("dot1dBaseBridgeAddress")
                                .setDescription(WebIfResources.INSTANCE.getDialogString("dialog_network_tab_macConfig_dot1dBaseBridgeAddress_title")).setParentWidget(informationFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetMgmtPort").setEditor(ComboBoxEditor.createEditor(Arrays.asList(new Entry[]{new Entry(0, WebIfResources.INSTANCE.getDialogString("global_string_all"))})))
                                .setParentWidget(configurationFrame).build())
                .setProvideIfConverter(true, false)
                .setGuiHook(new AbstractContainer.GuiHook<RecordContainer>() {

                    @Override
                    public void preUpdate(RecordContainer container) {
                        List<Entry<Integer, String>> portList = DialogUtilities.getPortList(container.getIfConverter().getData().getEntryList(new RPNCharacteristic(InterfaceFilter.PHYSICAL_PORT)));
                        portList.add(0, new Entry(0, "all"));
                        ((ComboBoxEditor) container.getEditor("hm2NetMgmtPort")).getStore().replaceAll(portList);
                    }
                })
                .build());

        dp.setAbstractContainer(applicationData.getAgent().isTrue("\"HMFID_SW_MGMTA_002\" #isFeatureActive") ? tabbedPane : rc);

        return dp;
    }



    private static class NetworkGuiHook extends AbstractContainer.GuiHook<RecordContainer> {

        @Override
        public void preWrite(final RecordContainer container, final Action action, final OperationCallback operationCallback) {

            RecordContainer.RecordContainerUserData userData = (RecordContainer.RecordContainerUserData) action.getUserData();

            if (container.getEditor("networkIpAddress").isModified() || container.getEditor("networkGatewayAddress").isModified()
                    || container.getEditor("hm2NetPrefixLength").isModified()) {

                MessageBox messageBox = new AlertMessageBox(WebIfResources.INSTANCE.getDialogString("global_string_error"), "");
                messageBox.addHideHandler(new HideEvent.HideHandler() {

                    @Override
                    public void onHide(HideEvent event) {
                        action.setDoAction(false);
                        operationCallback.onSuccess();
                    }

                });

                byte[] addressNetwork = (byte[]) ((RecordContainer) container).getEditor("networkIpAddress").getValueMap().get("hm2NetLocalIPAddr");
                byte[] gatewayAddressNetwork = (byte[]) ((RecordContainer) container).getEditor("networkGatewayAddress").getValueMap().get("hm2NetGatewayIPAddr");
                long hm2NetPrefixLength = (long) ((RecordContainer) container).getEditor("hm2NetPrefixLength").getConvertedValue();

                try {
                    InetAddressUtils.NetInfo netInfo = InetAddressUtils.getNetworkInfo(
                            InetAddress.getByAddress(addressNetwork),
                            InetAddressUtils.getNetmaskFromSuffix((int) hm2NetPrefixLength));
                    InetAddress gateway = InetAddress.getByAddress(gatewayAddressNetwork);

                    if (!gateway.getHostAddress().equals("0.0.0.0") && !gateway.getHostAddress().startsWith("localhost") && !netInfo.isInSubnet(gateway)) {
                        messageBox.setMessage(WebIfResources.INSTANCE.getDialogString("dialog_network_message_gatewaySameNet"));
                        messageBox.show();
                    } else {
                        userData.addDMLStmt(container.getDataPanel().getConnection().getSQLProcessor().computeSingle("UPDATE HM2_NETCONFIG_MIB.hm2NetStaticGroup SET "
                                + MibEnumeration.Utils.asExpression(HM2_NET_ACTION.ACTIVATE), UpdateStmt.class));
                        checkManagementVlan(container, action, operationCallback, userData);
                    }

                } catch (UnknownHostException ex) {
                    messageBox.setMessage(WebIfResources.INSTANCE.getDialogString("dialog_network_message_invalidHost"));
                    messageBox.show();
                }
            } else {
                checkManagementVlan(container, action, operationCallback, userData);
            }

        }

        private void checkManagementVlan(final RecordContainer container, final Action action, final OperationCallback operationCallback, final RecordContainer.RecordContainerUserData userData) {

            final Integer vlanValue = (Integer) userData.getModifiedValues().get("hm2NetVlanID");

            if (container.getEditor("hm2NetVlanID").isModified()) {

                VBoxLayoutContainer mainContainer = new VBoxLayoutContainer();

                List portList = DialogUtilities.getPortList(container.getIfConverter().getData().getEntryList(new RPNCharacteristic(InterfaceFilter.PHYSICAL_AND_LAG_WITHOUT_LAG_MEMBER)));
                final ComboBoxEditor e = ComboBoxEditor.createEditor("port", portList);

                Label vlanChangedInfo = new Label(WebIfResources.INSTANCE.getDialogString("dialog_network_message_vlanChanged"));
                mainContainer.add(vlanChangedInfo,
                        new BoxLayoutContainer.BoxLayoutData(new Margins(LayoutConstants.GENERAL_MARGIN)));
                mainContainer.add(new CustomFieldLabel(e, WebIfResources.INSTANCE.getDialogString("global_string_port")),
                        new BoxLayoutContainer.BoxLayoutData(new Margins(LayoutConstants.GENERAL_MARGIN)));

                DialogBuilder.create()
                        .setHeading(WebIfResources.INSTANCE.getDialogString("global_string_information"))
                        .setWidget(mainContainer)
                        .setDialogHideHandler(new DialogHideEvent.DialogHideHandler() {

                            @Override
                            public void onDialogHide(DialogHideEvent event) {

                                if (event.getHideButton().equals(Dialog.PredefinedButton.OK)) {

                                    new DataPanel.DataPanelAsyncRunner<Void>(container.getDataPanel(), false) {

                                        @Override
                                        protected void callService(final AsyncCallback<Void> cb) {

                                            String query = "SELECT ieee8021QBridgeVlanStaticEgressPorts, "
                                                    + "ieee8021QBridgeVlanStaticUntaggedPorts "
                                                    + "FROM IEEE8021_Q_BRIDGE_MIB.ieee8021QBridgeVlanStaticEntry "
                                                    + "WHERE ieee8021QBridgeVlanStaticVlanIndex = " + vlanValue;

                                            container.getDataPanel().getConnection().createStatement().executeQuery(query, new MibStatement.SelectCB() {

                                                @Override
                                                public void onOk(List<NavigableResultSet> result) {

                                                    Integer selectedManagementPort = (Integer) e.getConvertedValue();
                                                    NavigableResultSet.Entry vlanStaticResult = result.get(0).getFirstEntry();

                                                    if (vlanStaticResult == null) {

                                                        AlertMessageBox messageBox = new AlertMessageBox(WebIfResources.INSTANCE.getDialogString("global_string_error"),
                                                                WebIfResources.INSTANCE.getDialogString("dialog_network_message_vlanNotFound") + vlanValue);

                                                        messageBox.addHideHandler(new HideEvent.HideHandler() {

                                                            @Override
                                                            public void onHide(HideEvent event) {
                                                                cb.onSuccess(null);
                                                                operationCallback.onSuccess();
                                                            }

                                                        });

                                                        messageBox.show();

                                                    } else {
                                                        PortList egress = new PortList(vlanStaticResult.getObject("ieee8021QBridgeVlanStaticEgressPorts", byte[].class));
                                                        egress.add(selectedManagementPort);

                                                        PortList untagged = new PortList(vlanStaticResult.getObject("ieee8021QBridgeVlanStaticUntaggedPorts", byte[].class));
                                                        untagged.add(selectedManagementPort);

                                                        userData.addDMLStmt(container.getDataPanel().getConnection().getSQLProcessor().computeSingle(
                                                                "UPDATE Q_BRIDGE_MIB.dot1qPortVlanEntry "
                                                                + "SET dot1qPvid = " + vlanValue + " "
                                                                + "WHERE dot1dBasePort = " + selectedManagementPort,
                                                                UpdateStmt.class));

                                                        userData.addDMLStmt(container.getDataPanel().getConnection().getSQLProcessor().computeSingle(
                                                                "UPDATE IEEE8021_Q_BRIDGE_MIB.ieee8021QBridgeVlanStaticEntry "
                                                                + "SET " + SQLUtils.toUpdateString(Arrays.asList(new Pair("ieee8021QBridgeVlanStaticEgressPorts", egress.toByteArray()),
                                                                        new Pair("ieee8021QBridgeVlanStaticUntaggedPorts", untagged.toByteArray())))
                                                                + " WHERE ieee8021QBridgeVlanStaticComponentId = 1 and ieee8021QBridgeVlanStaticVlanIndex = " + vlanValue,
                                                                UpdateStmt.class));

                                                        cb.onSuccess(null);
                                                        operationCallback.onSuccess();
                                                    }

                                                }

                                                @Override
                                                public void onFailure(Exception ex) {
                                                    cb.onFailure(ex);
                                                }
                                            });
                                        }

                                    }.run(1);

                                } else {
                                    action.setDoAction(false);
                                    operationCallback.onSuccess();
                                }
                            }

                        })
                        .build()
                        .show();

            } else {
                operationCallback.onSuccess();
            }
        }

        @Override
        public void postUpdate(final RecordContainer container) {

            RadioButtonEditor netConfigProtocolEditor = (RadioButtonEditor) container.getEditor("hm2NetConfigProtocol");
            // onLoad display
            setRecordsEnabledOrNot(container, netConfigProtocolEditor.getConvertedValue().equals(HM2_NET_CONFIG_PROTOCOL.NONE.getValue()));
            // onValueChange display
            netConfigProtocolEditor.addValueChangeHandler(new ValueChangeHandler<HasValue<Boolean>>() {
                @Override
                public void onValueChange(ValueChangeEvent<HasValue<Boolean>> event) {
                    ToggleGroup group = (ToggleGroup) event.getSource();
                    Radio radio = (Radio) group.getValue();
                    boolean enabled = radio.getData(RadioButtonEditor.ENUM_ASN1_VALUE).equals(HM2_NET_CONFIG_PROTOCOL.NONE.getValue());
                    setRecordsEnabledOrNot(container, enabled);
                }
            });
        }

        private void setRecordsEnabledOrNot(RecordContainer container, boolean enabled) {
            container.getEditor("networkIpAddress").setEnabled(enabled);
            container.getEditor("hm2NetPrefixLength").setEnabled(enabled);
            container.getEditor("networkGatewayAddress").setEnabled(enabled);
        }

    }

    public static DataPanelBuilder createOutOfBandDialog(final ApplicationData applicationData) throws Exception {
        final DataPanelBuilder dp = applicationData.getDataPanelBuilder().setOperationSet(Operation.LOAD_WRITE_OPERATION_SET);

        CustomVBoxLayoutContainer mainContainer = applicationData.getVBox().build();

        final VerticalFramedPanel operationFrame = OperationFramedPanel.create();
        mainContainer.add(operationFrame, "\"HMFID_SW_HWE_009_02\" #isFeatureActive !");
        final VerticalFramedPanel managementInterfaceFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_outOfBand_frame_managementInterface"));
        mainContainer.add(managementInterfaceFrame, "\"HMFID_SW_HWE_009_02\" #isFeatureActive !");
        final VerticalFramedPanel ipParameterFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_outOfBand_frame_ipParameter"));
        mainContainer.add(ipParameterFrame);

        SortedMap<Object, String> mgmtProtocol = new TreeMap<>();
        mgmtProtocol.put(1, WebIfResources.INSTANCE.getDialogString("global_string_local"));
        mgmtProtocol.put(3, WebIfResources.INSTANCE.getDialogString("global_string_dhcp"));

        RecordContainer rc = applicationData.getRecordContainerBuilder().setContentWidget(mainContainer).
                setAttributeNames(RecordContainerElementBuilder.create().setId("hm2NetOobMgmtAdminState").setDescription("").setEditor(DialogUtilities.createOperationIntRadioButtonEditor()).setParentWidget(operationFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetOobMgmtProtocol").setEditor(new RadioButtonEditor(mgmtProtocol)).setParentWidget(managementInterfaceFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetOobMgmtMacAddress").setParentWidget(managementInterfaceFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetOobMgmtOperState").setParentWidget(managementInterfaceFrame).build(),
                        Utils.createIPv4InetAddressElement("oobIpAddress", "hm2NetOobMgmtIPAddr", "hm2NetOobMgmtIPAddrType", ipParameterFrame, RecordContainerElement.Writable.True),
                        RecordContainerElementBuilder.create().setId("hm2NetOobMgmtPrefixLength").setEditor(new TextFieldEditor(L2SAsNetmaskConverter.INSTANCE)).setParentWidget(ipParameterFrame).build(),
                        Utils.createIPv4InetAddressElement("oobGatewayAddress", "hm2NetOobMgmtGatewayIPAddr", "hm2NetOobMgmtGatewayIPAddrType", ipParameterFrame, RecordContainerElement.Writable.True, "\"HMFID_SW_HWE_009_02\" #isFeatureActive !"))
                .setSQLSelectStmt("SELECT hm2NetOobMgmtAdminState, "
                        + "hm2NetOobMgmtProtocol,"
                        + "hm2NetOobMgmtMacAddress, "
                        + "hm2NetOobMgmtOperState, "
                        + "hm2NetOobMgmtIPAddrType, "
                        + "hm2NetOobMgmtIPAddr, "
                        + "hm2NetOobMgmtPrefixLength, "
                        + "hm2NetOobMgmtGatewayIPAddrType, "
                        + "hm2NetOobMgmtGatewayIPAddr, "
                        + "hm2NetOobMgmtAction "
                        + "FROM HM2_NETCONFIG_MIB.hm2NetOobMgmtGroup")
                .setGuiHook(new OutOfBandGuiHook())
                .build();

        dp.setAbstractContainer(rc);
        return dp;
    }

    public static DataPanelBuilder createUsbOutOfBandManagement(final ApplicationData applicationData) throws Exception {

        final DataPanelBuilder dp;
        dp = applicationData.getDataPanelBuilder().setOperationSet(Operation.LOAD_WRITE_OPERATION_SET);

        CustomVBoxLayoutContainer mainContainer = applicationData.getVBox().build();

        final VerticalFramedPanel operationFrame = OperationFramedPanel.create();
        mainContainer.add(operationFrame, "\"HMFID_SW_HWE_009\" #isFeatureActive !");
        final VerticalFramedPanel managementInterfaceFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_outOfBand_frame_managementInterface"));
        mainContainer.add(managementInterfaceFrame, "\"HMFID_SW_HWE_009\" #isFeatureActive !");
        final VerticalFramedPanel ipParameterFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_outOfBand_frame_ipParameter"));
        mainContainer.add(ipParameterFrame);

        SortedMap<Object, String> mgmtProtocol = new TreeMap<>();
        mgmtProtocol.put(1, WebIfResources.INSTANCE.getDialogString("global_string_local"));
        mgmtProtocol.put(3, WebIfResources.INSTANCE.getDialogString("global_string_dhcp"));

        RecordContainer rc = applicationData.getRecordContainerBuilder().setContentWidget(mainContainer).
                setAttributeNames(RecordContainerElementBuilder.create().setId("hm2NetOobUsbMgmtAdminState").setDescription("").setEditor(DialogUtilities.createOperationIntRadioButtonEditor()).setParentWidget(operationFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetOobUsbMgmtDeviceMacAddress").setParentWidget(managementInterfaceFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2NetOobUsbMgmtHostMacAddress").setParentWidget(managementInterfaceFrame).build(),
                        Utils.createIPv4InetAddressElement("oobIpAddress", "hm2NetOobUsbMgmtIPAddr","hm2NetOobUsbMgmtIPAddrType", ipParameterFrame, RecordContainerElement.Writable.True),
                        RecordContainerElementBuilder.create().setId("hm2NetOobUsbMgmtPrefixLength").setEditor(new TextFieldEditor(L2SAsNetmaskConverter.INSTANCE)).setParentWidget(ipParameterFrame).build() )
                .setSQLSelectStmt("SELECT hm2NetOobUsbMgmtAdminState, "
                        + "hm2NetOobUsbMgmtDeviceMacAddress, "
                        + "hm2NetOobUsbMgmtHostMacAddress, "
                        + "hm2NetOobUsbMgmtIPAddrType, "
            + "hm2NetOobUsbMgmtIPAddr, "
                        + "hm2NetOobUsbMgmtPrefixLength "
                        + "FROM HM2_NETCONFIG_MIB.hm2NetOobUsbMgmtGroup")
                .setGuiHook(new OutOfBandGuiHook())
                .build();

        dp.setAbstractContainer(rc);
        return dp;
    }

    /*
    public static DataPanelBuilder createOldUsbOutOfBandDialog(final ApplicationData applicationData) throws Exception {
        final DataPanelBuilder dp = applicationData.getDataPanelBuilder().setOperationSet(Operation.LOAD_WRITE_OPERATION_SET);

        CustomVBoxLayoutContainer mainContainer = applicationData.getVBox().build();

        final VerticalFramedPanel operationFrame = OperationFramedPanel.create();
        mainContainer.add(operationFrame, "\"HMFID_SW_HWE_009\" #isFeatureActive !");
        final VerticalFramedPanel managementInterfaceFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_outOfBand_frame_managementInterface"));
        mainContainer.add(managementInterfaceFrame, "\"HMFID_SW_HWE_009\" #isFeatureActive !");
        final VerticalFramedPanel ipParameterFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_outOfBand_frame_ipParameter"));
        mainContainer.add(ipParameterFrame);

        SortedMap<Object, String> mgmtProtocol = new TreeMap<>();
        mgmtProtocol.put(1, WebIfResources.INSTANCE.getDialogString("global_string_local"));
        mgmtProtocol.put(3, WebIfResources.INSTANCE.getDialogString("global_string_dhcp"));

        RecordContainer rc = applicationData.getRecordContainerBuilder().setContentWidget(mainContainer).
                setAttributeNames(RecordContainerElementBuilder.create().setId("hm2NetOobUsbMgmtDeviceMacAddress").setParentWidget(managementInterfaceFrame).build()
     )
                .setSQLSelectStmt(
                        "SELECT hm2NetOobUsbMgmtAdminState, "
                        + "hm2NetOobUsbMgmtDeviceMacAddress "
                        + "FROM HM2_NETCONFIG_MIB.hm2NetOobUsbMgmtGroup")
                .setGuiHook(new OutOfBandGuiHook())
                .build();

        dp.setAbstractContainer(rc);
        return dp;
    }
     */
    private static class OutOfBandGuiHook extends AbstractContainer.GuiHook<RecordContainer> {

        @Override
        public void preWrite(final RecordContainer container, final Action action, final OperationCallback operationCallback) {

            RecordContainer.RecordContainerUserData userData = (RecordContainer.RecordContainerUserData) action.getUserData();

            if (container.getDataPanel().getHmAgent().isTrue("\"HMFID_SW_HWE_009_02\" #isFeatureActive !") && (container.getEditor("oobIpAddress").isModified() || container.getEditor("oobGatewayAddress").isModified()
                    || container.getEditor("hm2NetOobMgmtPrefixLength").isModified())) {

                MessageBox messageBox = new AlertMessageBox(WebIfResources.INSTANCE.getDialogString("global_string_error"), "");
                messageBox.addHideHandler(new HideEvent.HideHandler() {

                    @Override
                    public void onHide(HideEvent event) {
                        action.setDoAction(false);
                        operationCallback.onSuccess();
                    }

                });

                byte[] addressNetwork = (byte[]) ((RecordContainer) container).getEditor("oobIpAddress").getValueMap().get("hm2NetOobMgmtIPAddr");
                byte[] gatewayAddressNetwork = (byte[]) ((RecordContainer) container).getEditor("oobGatewayAddress").getValueMap().get("hm2NetOobMgmtGatewayIPAddr");
                long hm2NetOobMgmtPrefixLength = (long) ((RecordContainer) container).getEditor("hm2NetOobMgmtPrefixLength").getConvertedValue();

                try {
                    InetAddressUtils.NetInfo netInfo = InetAddressUtils.getNetworkInfo(
                            InetAddress.getByAddress(addressNetwork),
                            InetAddressUtils.getNetmaskFromSuffix((int) hm2NetOobMgmtPrefixLength));
                    InetAddress gateway = InetAddress.getByAddress(gatewayAddressNetwork);

                    if (!gateway.getHostAddress().equals("0.0.0.0") && !gateway.getHostAddress().startsWith("localhost") && !netInfo.isInSubnet(gateway)) {
                        messageBox.setMessage(WebIfResources.INSTANCE.getDialogString("dialog_network_message_gatewaySameNet"));
                        messageBox.show();
                    } else {
                        userData.addDMLStmt(container.getDataPanel().getConnection().getSQLProcessor().computeSingle("UPDATE HM2_NETCONFIG_MIB.hm2NetOobMgmtGroup SET "
                                + MibEnumeration.Utils.asExpression(HM2_NET_OOB_ACTION.ACTIVATE), UpdateStmt.class));
                        operationCallback.onSuccess();
                    }
                } catch (UnknownHostException ex) {
                    messageBox.setMessage(WebIfResources.INSTANCE.getDialogString("dialog_network_message_invalidHost"));
                    messageBox.show();
                }
            } else {
                operationCallback.onSuccess();
            }
        }

        @Override
        public void postUpdate(final RecordContainer container) {

            RadioButtonEditor netConfigProtocolEditor = (RadioButtonEditor) container.getEditor("hm2NetOobMgmtProtocol");

            setRecordsEnabledOrNot(container, netConfigProtocolEditor.getConvertedValue().equals(HM2_NET_OOB_CONFIG_PROTOCOL.NONE.getValue()));

            netConfigProtocolEditor.addValueChangeHandler(new ValueChangeHandler<HasValue<Boolean>>() {
                @Override
                public void onValueChange(ValueChangeEvent<HasValue<Boolean>> event) {
                    ToggleGroup group = (ToggleGroup) event.getSource();
                    Radio radio = (Radio) group.getValue();
                    boolean enabled = radio.getData(RadioButtonEditor.ENUM_ASN1_VALUE).equals(HM2_NET_OOB_CONFIG_PROTOCOL.NONE.getValue());
                    setRecordsEnabledOrNot(container, enabled);
                }
            });
        }

        private void setRecordsEnabledOrNot(RecordContainer container, boolean enabled) {
            container.getEditor("oobIpAddress").setEnabled(enabled);
            container.getEditor("hm2NetOobMgmtPrefixLength").setEnabled(enabled);

            if (container.getDataPanel().getHmAgent().isTrue("\"HMFID_SW_HWE_009_02\" #isFeatureActive !")) {
                container.getEditor("oobGatewayAddress").setEnabled(enabled);
            }

        }

    }

    public static DataPanelBuilder createSoftwareDialog(ApplicationData applicationData) throws Exception {

        final DataPanelBuilder dp = applicationData.getDataPanelBuilder().setOperationSet(Operation.LOAD_OPERATION_SET);
        VerticalMultiDataManager verticalManager = new VerticalMultiDataManager();

        CustomVBoxLayoutContainer c = applicationData.getVBox().build();

